id,churn_probability
79416,0
79417,1
79418,0
79419,0
79420,0
79421,0
79422,0
79423,0
79424,1
79425,0
79426,0
79427,1
79428,1
79429,1
79430,1
79431,0
79432,1
79433,0
79434,1
79435,1
79436,1
79437,0
79438,0
79439,1
79440,0
79441,1
79442,1
79443,1
79444,1
79445,1
79446,0
79447,0
79448,0
79449,1
79450,0
79451,0
79452,1
79453,1
79454,1
79455,0
79456,1
79457,1
79458,0
79459,1
79460,1
79461,1
79462,0
79463,1
79464,1
79465,0
79466,1
79467,1
79468,0
79469,1
79470,1
79471,1
79472,1
79473,1
79474,1
79475,1
79476,0
79477,0
79478,1
79479,0
79480,0
79481,0
79482,1
79483,1
79484,1
79485,0
79486,1
79487,1
79488,1
79489,0
79490,0
79491,1
79492,1
79493,1
79494,1
79495,1
79496,0
79497,1
79498,0
79499,1
79500,0
79501,0
79502,0
79503,1
79504,1
79505,1
79506,0
79507,0
79508,1
79509,0
79510,0
79511,1
79512,1
79513,1
79514,1
79515,1
79516,1
79517,1
79518,1
79519,1
79520,1
79521,0
79522,1
79523,1
79524,1
79525,0
79526,1
79527,0
79528,0
79529,1
79530,1
79531,1
79532,1
79533,1
79534,0
79535,1
79536,1
79537,1
79538,0
79539,1
79540,1
79541,1
79542,0
79543,0
79544,1
79545,1
79546,1
79547,1
79548,1
79549,1
79550,1
79551,0
79552,0
79553,1
79554,1
79555,1
79556,1
79557,0
79558,1
79559,1
79560,0
79561,0
79562,0
79563,1
79564,0
79565,0
79566,1
79567,1
79568,1
79569,0
79570,1
79571,1
79572,1
79573,1
79574,1
79575,0
79576,1
79577,0
79578,1
79579,1
79580,1
79581,1
79582,1
79583,1
79584,1
79585,1
79586,1
79587,1
79588,0
79589,1
79590,1
79591,0
79592,0
79593,0
79594,0
79595,1
79596,1
79597,1
79598,0
79599,1
79600,0
79601,1
79602,0
79603,1
79604,1
79605,1
79606,1
79607,0
79608,1
79609,0
79610,1
79611,1
79612,1
79613,0
79614,1
79615,0
79616,1
79617,0
79618,1
79619,0
79620,1
79621,1
79622,1
79623,1
79624,1
79625,0
79626,1
79627,1
79628,1
79629,0
79630,0
79631,0
79632,0
79633,0
79634,0
79635,1
79636,1
79637,1
79638,0
79639,0
79640,1
79641,1
79642,0
79643,1
79644,1
79645,1
79646,1
79647,1
79648,1
79649,1
79650,1
79651,1
79652,1
79653,0
79654,1
79655,0
79656,1
79657,1
79658,0
79659,1
79660,0
79661,0
79662,1
79663,0
79664,1
79665,0
79666,0
79667,0
79668,1
79669,1
79670,1
79671,0
79672,1
79673,1
79674,1
79675,0
79676,1
79677,1
79678,0
79679,1
79680,0
79681,1
79682,0
79683,1
79684,1
79685,1
79686,1
79687,1
79688,1
79689,1
79690,1
79691,1
79692,1
79693,0
79694,1
79695,1
79696,0
79697,1
79698,1
79699,1
79700,1
79701,0
79702,1
79703,1
79704,1
79705,0
79706,0
79707,1
79708,1
79709,1
79710,0
79711,1
79712,0
79713,1
79714,1
79715,1
79716,1
79717,1
79718,1
79719,1
79720,1
79721,0
79722,0
79723,0
79724,1
79725,1
79726,1
79727,1
79728,1
79729,0
79730,1
79731,1
79732,1
79733,0
79734,1
79735,1
79736,0
79737,1
79738,1
79739,1
79740,0
79741,0
79742,0
79743,0
79744,1
79745,0
79746,0
79747,0
79748,1
79749,0
79750,1
79751,0
79752,0
79753,1
79754,1
79755,0
79756,0
79757,0
79758,1
79759,1
79760,1
79761,1
79762,1
79763,1
79764,1
79765,1
79766,1
79767,1
79768,0
79769,1
79770,0
79771,1
79772,1
79773,0
79774,1
79775,1
79776,0
79777,1
79778,0
79779,0
79780,0
79781,0
79782,0
79783,1
79784,1
79785,1
79786,1
79787,0
79788,0
79789,0
79790,1
79791,0
79792,1
79793,1
79794,0
79795,1
79796,1
79797,1
79798,0
79799,1
79800,0
79801,0
79802,1
79803,1
79804,1
79805,1
79806,1
79807,1
79808,1
79809,0
79810,1
79811,1
79812,0
79813,0
79814,1
79815,1
79816,0
79817,1
79818,1
79819,1
79820,0
79821,1
79822,0
79823,0
79824,0
79825,1
79826,0
79827,1
79828,1
79829,1
79830,0
79831,1
79832,1
79833,1
79834,1
79835,1
79836,0
79837,0
79838,1
79839,1
79840,1
79841,1
79842,0
79843,1
79844,0
79845,1
79846,1
79847,1
79848,0
79849,0
79850,1
79851,1
79852,1
79853,1
79854,1
79855,1
79856,1
79857,1
79858,0
79859,1
79860,1
79861,0
79862,1
79863,1
79864,1
79865,0
79866,0
79867,0
79868,1
79869,1
79870,1
79871,1
79872,1
79873,0
79874,0
79875,1
79876,0
79877,0
79878,1
79879,1
79880,1
79881,1
79882,1
79883,1
79884,1
79885,0
79886,1
79887,1
79888,1
79889,0
79890,0
79891,1
79892,1
79893,1
79894,0
79895,0
79896,1
79897,0
79898,0
79899,1
79900,1
79901,0
79902,1
79903,1
79904,1
79905,1
79906,0
79907,1
79908,0
79909,1
79910,0
79911,1
79912,0
79913,1
79914,0
79915,0
79916,0
79917,1
79918,0
79919,0
79920,0
79921,0
79922,1
79923,1
79924,0
79925,0
79926,1
79927,0
79928,1
79929,1
79930,1
79931,0
79932,1
79933,1
79934,1
79935,0
79936,1
79937,1
79938,1
79939,1
79940,0
79941,1
79942,1
79943,1
79944,0
79945,1
79946,1
79947,1
79948,1
79949,0
79950,1
79951,1
79952,0
79953,1
79954,1
79955,1
79956,1
79957,1
79958,1
79959,0
79960,0
79961,0
79962,0
79963,1
79964,1
79965,1
79966,1
79967,1
79968,0
79969,1
79970,1
79971,0
79972,0
79973,0
79974,1
79975,0
79976,1
79977,1
79978,1
79979,1
79980,1
79981,0
79982,1
79983,1
79984,0
79985,1
79986,1
79987,0
79988,1
79989,1
79990,0
79991,0
79992,1
79993,1
79994,1
79995,1
79996,0
79997,0
79998,0
79999,1
80000,0
80001,0
80002,0
80003,1
80004,1
80005,1
80006,1
80007,1
80008,1
80009,1
80010,1
80011,1
80012,1
80013,0
80014,1
80015,1
80016,0
80017,0
80018,1
80019,1
80020,1
80021,0
80022,0
80023,1
80024,1
80025,1
80026,0
80027,0
80028,1
80029,0
80030,0
80031,1
80032,1
80033,0
80034,0
80035,0
80036,0
80037,1
80038,1
80039,1
80040,1
80041,1
80042,1
80043,1
80044,1
80045,1
80046,0
80047,1
80048,0
80049,1
80050,0
80051,1
80052,1
80053,0
80054,1
80055,0
80056,1
80057,1
80058,1
80059,1
80060,1
80061,0
80062,1
80063,1
80064,1
80065,0
80066,1
80067,1
80068,1
80069,1
80070,0
80071,0
80072,1
80073,0
80074,1
80075,0
80076,0
80077,1
80078,1
80079,1
80080,0
80081,1
80082,0
80083,0
80084,0
80085,1
80086,1
80087,1
80088,1
80089,1
80090,1
80091,1
80092,0
80093,0
80094,1
80095,1
80096,1
80097,1
80098,0
80099,1
80100,1
80101,1
80102,0
80103,0
80104,0
80105,1
80106,0
80107,1
80108,1
80109,1
80110,1
80111,1
80112,1
80113,0
80114,0
80115,1
80116,1
80117,0
80118,1
80119,0
80120,1
80121,1
80122,0
80123,1
80124,1
80125,1
80126,0
80127,1
80128,0
80129,1
80130,1
80131,1
80132,1
80133,1
80134,1
80135,1
80136,0
80137,0
80138,1
80139,1
80140,1
80141,1
80142,1
80143,0
80144,1
80145,0
80146,1
80147,1
80148,1
80149,1
80150,1
80151,1
80152,0
80153,0
80154,0
80155,1
80156,1
80157,1
80158,1
80159,1
80160,1
80161,1
80162,1
80163,1
80164,0
80165,0
80166,1
80167,0
80168,0
80169,1
80170,1
80171,1
80172,0
80173,1
80174,1
80175,0
80176,0
80177,1
80178,1
80179,1
80180,0
80181,0
80182,1
80183,1
80184,0
80185,1
80186,0
80187,0
80188,0
80189,1
80190,0
80191,1
80192,1
80193,1
80194,1
80195,0
80196,0
80197,0
80198,0
80199,1
80200,1
80201,1
80202,0
80203,1
80204,1
80205,1
80206,1
80207,0
80208,0
80209,0
80210,1
80211,1
80212,1
80213,1
80214,1
80215,0
80216,1
80217,1
80218,1
80219,1
80220,1
80221,1
80222,1
80223,0
80224,1
80225,1
80226,0
80227,1
80228,0
80229,1
80230,0
80231,1
80232,1
80233,1
80234,1
80235,0
80236,1
80237,0
80238,1
80239,0
80240,1
80241,1
80242,1
80243,0
80244,0
80245,1
80246,1
80247,1
80248,1
80249,0
80250,1
80251,1
80252,0
80253,1
80254,0
80255,1
80256,1
80257,1
80258,1
80259,1
80260,0
80261,0
80262,1
80263,1
80264,1
80265,1
80266,1
80267,1
80268,1
80269,1
80270,1
80271,1
80272,0
80273,1
80274,0
80275,1
80276,1
80277,0
80278,0
80279,0
80280,0
80281,1
80282,1
80283,1
80284,1
80285,1
80286,1
80287,1
80288,1
80289,1
80290,1
80291,1
80292,1
80293,1
80294,0
80295,1
80296,1
80297,0
80298,1
80299,1
80300,1
80301,1
80302,1
80303,1
80304,1
80305,0
80306,1
80307,0
80308,1
80309,0
80310,0
80311,0
80312,0
80313,1
80314,1
80315,1
80316,1
80317,0
80318,1
80319,1
80320,1
80321,1
80322,1
80323,1
80324,1
80325,1
80326,0
80327,1
80328,1
80329,0
80330,1
80331,1
80332,1
80333,1
80334,0
80335,1
80336,0
80337,1
80338,0
80339,1
80340,1
80341,1
80342,1
80343,0
80344,1
80345,1
80346,1
80347,1
80348,1
80349,1
80350,1
80351,0
80352,1
80353,1
80354,1
80355,1
80356,1
80357,0
80358,1
80359,1
80360,1
80361,1
80362,1
80363,1
80364,1
80365,1
80366,1
80367,1
80368,0
80369,1
80370,1
80371,0
80372,0
80373,1
80374,1
80375,1
80376,0
80377,0
80378,1
80379,1
80380,0
80381,1
80382,0
80383,0
80384,1
80385,1
80386,1
80387,0
80388,1
80389,1
80390,1
80391,0
80392,0
80393,0
80394,0
80395,0
80396,1
80397,1
80398,1
80399,0
80400,1
80401,1
80402,0
80403,1
80404,1
80405,0
80406,1
80407,0
80408,1
80409,1
80410,1
80411,1
80412,1
80413,1
80414,1
80415,1
80416,1
80417,0
80418,1
80419,1
80420,1
80421,0
80422,1
80423,1
80424,1
80425,1
80426,1
80427,1
80428,1
80429,0
80430,1
80431,0
80432,1
80433,1
80434,1
80435,1
80436,0
80437,1
80438,1
80439,1
80440,1
80441,0
80442,0
80443,1
80444,0
80445,1
80446,0
80447,1
80448,1
80449,1
80450,0
80451,1
80452,1
80453,1
80454,1
80455,1
80456,1
80457,1
80458,0
80459,1
80460,1
80461,0
80462,0
80463,1
80464,1
80465,1
80466,1
80467,1
80468,1
80469,1
80470,1
80471,1
80472,1
80473,1
80474,1
80475,1
80476,1
80477,1
80478,1
80479,1
80480,1
80481,1
80482,0
80483,1
80484,1
80485,1
80486,1
80487,1
80488,1
80489,0
80490,0
80491,1
80492,1
80493,1
80494,0
80495,0
80496,1
80497,1
80498,1
80499,0
80500,1
80501,1
80502,1
80503,1
80504,0
80505,0
80506,0
80507,0
80508,1
80509,1
80510,1
80511,1
80512,1
80513,0
80514,1
80515,1
80516,1
80517,0
80518,0
80519,0
80520,0
80521,0
80522,1
80523,0
80524,0
80525,1
80526,1
80527,1
80528,0
80529,1
80530,1
80531,1
80532,1
80533,0
80534,0
80535,1
80536,0
80537,1
80538,1
80539,1
80540,1
80541,1
80542,0
80543,1
80544,1
80545,1
80546,1
80547,1
80548,1
80549,1
80550,0
80551,0
80552,0
80553,0
80554,0
80555,1
80556,1
80557,1
80558,1
80559,1
80560,0
80561,1
80562,1
80563,0
80564,1
80565,0
80566,1
80567,1
80568,0
80569,0
80570,1
80571,0
80572,1
80573,0
80574,1
80575,0
80576,1
80577,1
80578,0
80579,1
80580,1
80581,0
80582,1
80583,0
80584,1
80585,0
80586,0
80587,0
80588,1
80589,1
80590,1
80591,0
80592,1
80593,1
80594,1
80595,0
80596,1
80597,1
80598,0
80599,0
80600,1
80601,1
80602,0
80603,1
80604,0
80605,1
80606,1
80607,1
80608,1
80609,0
80610,1
80611,1
80612,0
80613,0
80614,0
80615,1
80616,0
80617,1
80618,1
80619,1
80620,1
80621,1
80622,0
80623,1
80624,0
80625,1
80626,1
80627,0
80628,0
80629,1
80630,1
80631,0
80632,0
80633,1
80634,0
80635,1
80636,1
80637,1
80638,1
80639,0
80640,1
80641,0
80642,1
80643,1
80644,1
80645,0
80646,0
80647,1
80648,0
80649,0
80650,1
80651,0
80652,1
80653,1
80654,1
80655,1
80656,0
80657,0
80658,1
80659,0
80660,1
80661,1
80662,1
80663,0
80664,1
80665,1
80666,0
80667,0
80668,0
80669,1
80670,0
80671,1
80672,0
80673,0
80674,1
80675,1
80676,0
80677,1
80678,1
80679,1
80680,1
80681,0
80682,1
80683,1
80684,1
80685,1
80686,1
80687,1
80688,1
80689,1
80690,0
80691,1
80692,0
80693,1
80694,0
80695,0
80696,0
80697,0
80698,1
80699,1
80700,0
80701,1
80702,0
80703,1
80704,0
80705,1
80706,1
80707,1
80708,1
80709,0
80710,1
80711,1
80712,1
80713,0
80714,1
80715,0
80716,0
80717,0
80718,0
80719,0
80720,0
80721,1
80722,0
80723,1
80724,0
80725,1
80726,1
80727,1
80728,0
80729,1
80730,1
80731,1
80732,1
80733,1
80734,1
80735,0
80736,0
80737,0
80738,0
80739,0
80740,1
80741,1
80742,1
80743,1
80744,1
80745,1
80746,1
80747,1
80748,1
80749,1
80750,1
80751,1
80752,1
80753,1
80754,1
80755,1
80756,0
80757,0
80758,1
80759,0
80760,0
80761,1
80762,1
80763,1
80764,1
80765,0
80766,0
80767,0
80768,1
80769,1
80770,1
80771,1
80772,0
80773,0
80774,1
80775,0
80776,0
80777,1
80778,0
80779,1
80780,1
80781,1
80782,0
80783,1
80784,0
80785,1
80786,0
80787,0
80788,1
80789,1
80790,1
80791,1
80792,0
80793,1
80794,1
80795,0
80796,0
80797,1
80798,1
80799,1
80800,1
80801,0
80802,1
80803,1
80804,1
80805,1
80806,0
80807,1
80808,0
80809,0
80810,1
80811,1
80812,1
80813,1
80814,1
80815,1
80816,0
80817,0
80818,0
80819,1
80820,0
80821,0
80822,1
80823,1
80824,1
80825,1
80826,0
80827,0
80828,1
80829,0
80830,1
80831,0
80832,1
80833,0
80834,0
80835,1
80836,0
80837,1
80838,1
80839,0
80840,1
80841,1
80842,1
80843,1
80844,0
80845,1
80846,1
80847,0
80848,1
80849,0
80850,0
80851,1
80852,0
80853,1
80854,1
80855,0
80856,1
80857,1
80858,1
80859,1
80860,0
80861,1
80862,0
80863,0
80864,1
80865,1
80866,0
80867,1
80868,1
80869,0
80870,0
80871,1
80872,0
80873,1
80874,1
80875,0
80876,1
80877,1
80878,0
80879,1
80880,1
80881,1
80882,0
80883,1
80884,0
80885,1
80886,1
80887,1
80888,1
80889,1
80890,1
80891,0
80892,1
80893,1
80894,1
80895,1
80896,0
80897,1
80898,0
80899,0
80900,0
80901,1
80902,1
80903,1
80904,1
80905,1
80906,0
80907,1
80908,0
80909,1
80910,1
80911,0
80912,1
80913,1
80914,0
80915,0
80916,1
80917,1
80918,1
80919,1
80920,1
80921,0
80922,0
80923,1
80924,1
80925,1
80926,0
80927,1
80928,0
80929,1
80930,1
80931,1
80932,1
80933,0
80934,1
80935,1
80936,1
80937,1
80938,0
80939,0
80940,1
80941,0
80942,0
80943,1
80944,0
80945,1
80946,0
80947,1
80948,0
80949,1
80950,0
80951,1
80952,0
80953,1
80954,1
80955,1
80956,0
80957,1
80958,1
80959,0
80960,1
80961,0
80962,1
80963,1
80964,1
80965,0
80966,1
80967,1
80968,1
80969,0
80970,1
80971,1
80972,0
80973,1
80974,1
80975,1
80976,0
80977,1
80978,0
80979,0
80980,1
80981,1
80982,0
80983,0
80984,1
80985,1
80986,1
80987,0
80988,1
80989,0
80990,0
80991,0
80992,1
80993,0
80994,1
80995,0
80996,0
80997,1
80998,0
80999,0
81000,1
81001,1
81002,1
81003,1
81004,1
81005,1
81006,1
81007,0
81008,0
81009,0
81010,1
81011,1
81012,0
81013,1
81014,1
81015,0
81016,1
81017,1
81018,0
81019,1
81020,1
81021,0
81022,0
81023,1
81024,0
81025,1
81026,1
81027,1
81028,0
81029,1
81030,0
81031,0
81032,0
81033,0
81034,1
81035,1
81036,1
81037,0
81038,1
81039,1
81040,1
81041,1
81042,1
81043,0
81044,0
81045,0
81046,1
81047,1
81048,0
81049,0
81050,1
81051,1
81052,1
81053,0
81054,0
81055,1
81056,0
81057,1
81058,1
81059,0
81060,1
81061,0
81062,0
81063,1
81064,1
81065,1
81066,0
81067,0
81068,1
81069,1
81070,1
81071,1
81072,1
81073,1
81074,0
81075,0
81076,1
81077,1
81078,0
81079,1
81080,1
81081,1
81082,1
81083,1
81084,1
81085,1
81086,0
81087,0
81088,1
81089,1
81090,1
81091,1
81092,1
81093,1
81094,0
81095,1
81096,0
81097,1
81098,1
81099,0
81100,1
81101,1
81102,0
81103,0
81104,1
81105,1
81106,1
81107,1
81108,1
81109,1
81110,1
81111,1
81112,1
81113,1
81114,1
81115,0
81116,0
81117,1
81118,0
81119,1
81120,0
81121,1
81122,0
81123,0
81124,1
81125,1
81126,1
81127,1
81128,1
81129,1
81130,1
81131,1
81132,0
81133,0
81134,0
81135,1
81136,1
81137,0
81138,1
81139,0
81140,1
81141,1
81142,1
81143,1
81144,1
81145,1
81146,0
81147,1
81148,1
81149,1
81150,0
81151,0
81152,1
81153,1
81154,1
81155,1
81156,1
81157,1
81158,1
81159,0
81160,0
81161,0
81162,0
81163,0
81164,0
81165,0
81166,1
81167,0
81168,1
81169,1
81170,0
81171,1
81172,0
81173,1
81174,1
81175,0
81176,1
81177,1
81178,1
81179,1
81180,1
81181,1
81182,1
81183,1
81184,1
81185,1
81186,0
81187,0
81188,1
81189,0
81190,1
81191,1
81192,1
81193,1
81194,0
81195,1
81196,1
81197,1
81198,1
81199,1
81200,1
81201,0
81202,1
81203,0
81204,0
81205,0
81206,1
81207,1
81208,1
81209,0
81210,1
81211,1
81212,0
81213,1
81214,0
81215,1
81216,1
81217,1
81218,0
81219,1
81220,0
81221,1
81222,0
81223,1
81224,0
81225,1
81226,1
81227,1
81228,1
81229,1
81230,0
81231,1
81232,1
81233,0
81234,1
81235,1
81236,1
81237,1
81238,1
81239,1
81240,1
81241,1
81242,0
81243,1
81244,0
81245,0
81246,1
81247,0
81248,0
81249,1
81250,1
81251,1
81252,1
81253,0
81254,1
81255,1
81256,0
81257,1
81258,1
81259,1
81260,1
81261,1
81262,1
81263,1
81264,0
81265,1
81266,0
81267,0
81268,0
81269,0
81270,1
81271,0
81272,0
81273,1
81274,0
81275,1
81276,1
81277,1
81278,0
81279,0
81280,1
81281,1
81282,1
81283,0
81284,0
81285,1
81286,1
81287,1
81288,1
81289,0
81290,1
81291,0
81292,1
81293,0
81294,0
81295,1
81296,0
81297,1
81298,0
81299,0
81300,1
81301,0
81302,1
81303,1
81304,1
81305,0
81306,0
81307,0
81308,1
81309,1
81310,1
81311,0
81312,1
81313,0
81314,1
81315,0
81316,0
81317,1
81318,1
81319,0
81320,1
81321,1
81322,1
81323,1
81324,0
81325,1
81326,0
81327,1
81328,1
81329,1
81330,1
81331,1
81332,1
81333,1
81334,1
81335,1
81336,1
81337,0
81338,0
81339,0
81340,1
81341,1
81342,0
81343,0
81344,1
81345,0
81346,1
81347,1
81348,1
81349,1
81350,1
81351,0
81352,0
81353,1
81354,1
81355,1
81356,1
81357,1
81358,1
81359,1
81360,1
81361,1
81362,0
81363,0
81364,1
81365,1
81366,1
81367,1
81368,1
81369,1
81370,0
81371,0
81372,0
81373,1
81374,1
81375,1
81376,1
81377,0
81378,1
81379,1
81380,0
81381,1
81382,1
81383,0
81384,1
81385,1
81386,1
81387,0
81388,0
81389,0
81390,0
81391,1
81392,1
81393,0
81394,1
81395,1
81396,0
81397,0
81398,1
81399,1
81400,1
81401,0
81402,1
81403,0
81404,1
81405,0
81406,1
81407,1
81408,1
81409,1
81410,0
81411,0
81412,0
81413,1
81414,0
81415,0
81416,1
81417,1
81418,1
81419,1
81420,1
81421,0
81422,1
81423,1
81424,1
81425,1
81426,0
81427,0
81428,1
81429,0
81430,0
81431,1
81432,0
81433,1
81434,1
81435,0
81436,0
81437,0
81438,1
81439,1
81440,1
81441,1
81442,0
81443,0
81444,1
81445,0
81446,1
81447,0
81448,0
81449,0
81450,0
81451,1
81452,1
81453,1
81454,0
81455,0
81456,1
81457,0
81458,0
81459,1
81460,0
81461,0
81462,1
81463,0
81464,1
81465,1
81466,0
81467,0
81468,1
81469,1
81470,0
81471,0
81472,0
81473,0
81474,0
81475,0
81476,1
81477,1
81478,0
81479,1
81480,1
81481,1
81482,0
81483,1
81484,1
81485,1
81486,0
81487,0
81488,1
81489,1
81490,0
81491,1
81492,1
81493,0
81494,1
81495,1
81496,0
81497,1
81498,1
81499,0
81500,1
81501,1
81502,0
81503,1
81504,1
81505,0
81506,1
81507,1
81508,1
81509,1
81510,0
81511,1
81512,1
81513,1
81514,1
81515,1
81516,1
81517,1
81518,0
81519,1
81520,1
81521,1
81522,1
81523,0
81524,1
81525,0
81526,1
81527,1
81528,1
81529,1
81530,0
81531,0
81532,0
81533,1
81534,1
81535,0
81536,1
81537,1
81538,1
81539,0
81540,1
81541,1
81542,0
81543,0
81544,1
81545,0
81546,0
81547,0
81548,1
81549,1
81550,0
81551,1
81552,1
81553,1
81554,0
81555,1
81556,1
81557,1
81558,1
81559,1
81560,1
81561,0
81562,1
81563,1
81564,0
81565,0
81566,1
81567,1
81568,1
81569,1
81570,0
81571,0
81572,0
81573,0
81574,1
81575,0
81576,0
81577,1
81578,1
81579,1
81580,0
81581,0
81582,0
81583,1
81584,1
81585,0
81586,1
81587,1
81588,0
81589,1
81590,0
81591,1
81592,1
81593,1
81594,1
81595,1
81596,1
81597,0
81598,1
81599,0
81600,0
81601,0
81602,1
81603,1
81604,0
81605,0
81606,0
81607,1
81608,0
81609,0
81610,1
81611,1
81612,0
81613,1
81614,0
81615,1
81616,0
81617,0
81618,1
81619,0
81620,1
81621,1
81622,1
81623,1
81624,0
81625,0
81626,1
81627,0
81628,1
81629,1
81630,0
81631,1
81632,1
81633,1
81634,1
81635,1
81636,0
81637,1
81638,1
81639,1
81640,1
81641,1
81642,1
81643,1
81644,0
81645,1
81646,1
81647,0
81648,0
81649,0
81650,1
81651,1
81652,0
81653,1
81654,1
81655,1
81656,0
81657,1
81658,1
81659,1
81660,0
81661,1
81662,1
81663,1
81664,1
81665,1
81666,1
81667,1
81668,1
81669,0
81670,1
81671,1
81672,0
81673,1
81674,1
81675,1
81676,1
81677,1
81678,1
81679,1
81680,0
81681,1
81682,1
81683,1
81684,1
81685,1
81686,1
81687,1
81688,0
81689,0
81690,1
81691,1
81692,0
81693,1
81694,0
81695,1
81696,0
81697,1
81698,0
81699,1
81700,0
81701,1
81702,1
81703,1
81704,1
81705,0
81706,1
81707,1
81708,1
81709,0
81710,0
81711,0
81712,1
81713,1
81714,1
81715,1
81716,1
81717,1
81718,0
81719,1
81720,1
81721,0
81722,1
81723,1
81724,1
81725,1
81726,1
81727,1
81728,1
81729,1
81730,1
81731,1
81732,0
81733,1
81734,0
81735,1
81736,1
81737,1
81738,1
81739,0
81740,1
81741,1
81742,0
81743,1
81744,1
81745,1
81746,1
81747,1
81748,0
81749,1
81750,1
81751,1
81752,0
81753,0
81754,0
81755,1
81756,1
81757,1
81758,0
81759,1
81760,1
81761,1
81762,1
81763,1
81764,1
81765,1
81766,1
81767,0
81768,1
81769,0
81770,1
81771,1
81772,0
81773,0
81774,0
81775,1
81776,0
81777,1
81778,1
81779,1
81780,1
81781,1
81782,1
81783,1
81784,0
81785,1
81786,1
81787,1
81788,0
81789,1
81790,0
81791,1
81792,1
81793,1
81794,1
81795,1
81796,1
81797,1
81798,1
81799,1
81800,0
81801,1
81802,1
81803,0
81804,1
81805,1
81806,1
81807,1
81808,0
81809,1
81810,1
81811,1
81812,1
81813,1
81814,0
81815,0
81816,0
81817,0
81818,1
81819,1
81820,0
81821,1
81822,1
81823,0
81824,1
81825,0
81826,0
81827,1
81828,0
81829,1
81830,0
81831,1
81832,0
81833,0
81834,1
81835,1
81836,1
81837,1
81838,0
81839,0
81840,1
81841,1
81842,1
81843,1
81844,1
81845,0
81846,0
81847,0
81848,0
81849,1
81850,1
81851,0
81852,1
81853,1
81854,1
81855,1
81856,0
81857,0
81858,1
81859,1
81860,1
81861,1
81862,0
81863,1
81864,1
81865,1
81866,1
81867,1
81868,1
81869,1
81870,1
81871,0
81872,1
81873,0
81874,0
81875,0
81876,0
81877,1
81878,0
81879,0
81880,1
81881,0
81882,1
81883,0
81884,0
81885,1
81886,1
81887,0
81888,0
81889,0
81890,0
81891,1
81892,1
81893,1
81894,1
81895,0
81896,1
81897,1
81898,0
81899,1
81900,0
81901,0
81902,1
81903,1
81904,1
81905,1
81906,0
81907,1
81908,0
81909,0
81910,0
81911,1
81912,1
81913,1
81914,1
81915,0
81916,1
81917,1
81918,1
81919,1
81920,1
81921,0
81922,1
81923,0
81924,1
81925,1
81926,0
81927,1
81928,0
81929,1
81930,0
81931,1
81932,0
81933,1
81934,0
81935,0
81936,1
81937,0
81938,1
81939,1
81940,1
81941,0
81942,1
81943,1
81944,0
81945,1
81946,0
81947,1
81948,0
81949,1
81950,0
81951,1
81952,0
81953,1
81954,0
81955,0
81956,0
81957,1
81958,0
81959,1
81960,1
81961,1
81962,1
81963,0
81964,1
81965,0
81966,1
81967,0
81968,1
81969,1
81970,1
81971,1
81972,0
81973,0
81974,1
81975,0
81976,1
81977,1
81978,0
81979,1
81980,1
81981,0
81982,0
81983,1
81984,1
81985,1
81986,1
81987,1
81988,1
81989,1
81990,0
81991,0
81992,1
81993,1
81994,1
81995,0
81996,1
81997,0
81998,1
81999,1
82000,1
82001,0
82002,1
82003,0
82004,1
82005,0
82006,0
82007,1
82008,1
82009,1
82010,1
82011,1
82012,0
82013,1
82014,1
82015,1
82016,1
82017,1
82018,1
82019,1
82020,1
82021,0
82022,1
82023,1
82024,1
82025,1
82026,1
82027,1
82028,0
82029,1
82030,0
82031,1
82032,1
82033,1
82034,1
82035,1
82036,1
82037,0
82038,1
82039,1
82040,1
82041,0
82042,1
82043,1
82044,1
82045,0
82046,1
82047,1
82048,1
82049,1
82050,1
82051,1
82052,1
82053,0
82054,1
82055,1
82056,0
82057,1
82058,1
82059,0
82060,0
82061,0
82062,0
82063,1
82064,1
82065,1
82066,1
82067,0
82068,1
82069,1
82070,1
82071,0
82072,0
82073,1
82074,1
82075,1
82076,0
82077,0
82078,1
82079,0
82080,1
82081,0
82082,1
82083,0
82084,1
82085,1
82086,1
82087,1
82088,1
82089,0
82090,0
82091,1
82092,1
82093,1
82094,1
82095,1
82096,1
82097,0
82098,0
82099,0
82100,1
82101,1
82102,1
82103,1
82104,1
82105,1
82106,0
82107,1
82108,1
82109,0
82110,1
82111,1
82112,0
82113,1
82114,1
82115,0
82116,1
82117,1
82118,1
82119,1
82120,1
82121,0
82122,0
82123,0
82124,0
82125,1
82126,0
82127,1
82128,0
82129,1
82130,1
82131,1
82132,1
82133,1
82134,1
82135,0
82136,1
82137,1
82138,1
82139,0
82140,0
82141,1
82142,1
82143,0
82144,1
82145,0
82146,1
82147,1
82148,0
82149,1
82150,0
82151,1
82152,1
82153,0
82154,1
82155,1
82156,1
82157,1
82158,1
82159,0
82160,1
82161,0
82162,1
82163,1
82164,1
82165,1
82166,0
82167,0
82168,1
82169,0
82170,0
82171,0
82172,1
82173,0
82174,0
82175,0
82176,1
82177,1
82178,1
82179,1
82180,1
82181,1
82182,0
82183,1
82184,1
82185,0
82186,1
82187,1
82188,1
82189,0
82190,0
82191,1
82192,1
82193,1
82194,0
82195,0
82196,1
82197,1
82198,0
82199,0
82200,1
82201,1
82202,1
82203,0
82204,1
82205,1
82206,0
82207,1
82208,1
82209,1
82210,1
82211,0
82212,1
82213,1
